i= 0; d[i] = TDatime(2016, 1, 2, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 80; d[i] = TDatime(2016, 3, 22, 0, 0, 0); q11[i] = 1.09; q12[i] = 51.97; q13[i] = 50.89; q14[i] = 49.84; q15[i] = 48.13; q16[i] = 0.96; q1m[i] = 50.21; 
i= 81; d[i] = TDatime(2016, 3, 23, 0, 0, 0); q11[i] = 1.09; q12[i] = 51.97; q13[i] = 50.89; q14[i] = 49.84; q15[i] = 48.13; q16[i] = 0.96; q1m[i] = 50.21; 
i= 82; d[i] = TDatime(2016, 3, 24, 0, 0, 0); q11[i] = 1.09; q12[i] = 51.97; q13[i] = 50.89; q14[i] = 49.84; q15[i] = 48.13; q16[i] = 0.96; q1m[i] = 50.21; 
i= 83; d[i] = TDatime(2016, 3, 25, 0, 0, 0); q11[i] = 1.09; q12[i] = 51.97; q13[i] = 50.89; q14[i] = 49.84; q15[i] = 48.13; q16[i] = 0.96; q1m[i] = 50.21; 
i= 84; d[i] = TDatime(2016, 3, 26, 0, 0, 0); q11[i] = 1.09; q12[i] = 51.97; q13[i] = 50.89; q14[i] = 49.84; q15[i] = 48.13; q16[i] = 0.96; q1m[i] = 50.21; 
i= 85; d[i] = TDatime(2016, 3, 27, 0, 0, 0); q11[i] = 1.09; q12[i] = 51.97; q13[i] = 50.89; q14[i] = 49.84; q15[i] = 48.13; q16[i] = 0.96; q1m[i] = 50.21; 
i= 86; d[i] = TDatime(2016, 3, 28, 0, 0, 0); q11[i] = 1.09; q12[i] = 51.97; q13[i] = 50.89; q14[i] = 49.84; q15[i] = 48.13; q16[i] = 0.96; q1m[i] = 50.21; 
i= 87; d[i] = TDatime(2016, 3, 29, 0, 0, 0); q11[i] = 1.09; q12[i] = 51.97; q13[i] = 50.89; q14[i] = 49.84; q15[i] = 48.13; q16[i] = 0.96; q1m[i] = 50.21; 
i= 88; d[i] = TDatime(2016, 3, 30, 0, 0, 0); q11[i] = 1.09; q12[i] = 51.97; q13[i] = 50.89; q14[i] = 49.84; q15[i] = 48.13; q16[i] = 0.96; q1m[i] = 50.21; 
i= 89; d[i] = TDatime(2016, 3, 31, 0, 0, 0); q11[i] = 1.09; q12[i] = 51.97; q13[i] = 50.89; q14[i] = 49.84; q15[i] = 48.13; q16[i] = 0.96; q1m[i] = 50.21; 
i= 90; d[i] = TDatime(2016, 4, 1, 0, 0, 0); q11[i] = 1.11; q12[i] = 52.17; q13[i] = 51.07; q14[i] = 50.03; q15[i] = 48.31; q16[i] = 0.98; q1m[i] = 50.40; 
i= 91; d[i] = TDatime(2016, 4, 2, 0, 0, 0); q11[i] = 1.11; q12[i] = 53.62; q13[i] = 52.45; q14[i] = 51.41; q15[i] = 49.62; q16[i] = 0.98; q1m[i] = 51.78; 
i= 92; d[i] = TDatime(2016, 4, 3, 0, 0, 0); q11[i] = 1.11; q12[i] = 54.94; q13[i] = 53.72; q14[i] = 52.68; q15[i] = 50.82; q16[i] = 0.98; q1m[i] = 53.04; 
i= 93; d[i] = TDatime(2016, 4, 4, 0, 0, 0); q11[i] = 1.13; q12[i] = 55.78; q13[i] = 54.51; q14[i] = 53.48; q15[i] = 51.58; q16[i] = 1.00; q1m[i] = 53.84; 
i= 94; d[i] = TDatime(2016, 4, 5, 0, 0, 0); q11[i] = 1.13; q12[i] = 56.92; q13[i] = 55.60; q14[i] = 54.58; q15[i] = 52.62; q16[i] = 1.00; q1m[i] = 54.93; 
i= 95; d[i] = TDatime(2016, 4, 6, 0, 0, 0); q11[i] = 1.15; q12[i] = 57.66; q13[i] = 56.31; q14[i] = 55.29; q15[i] = 53.30; q16[i] = 1.02; q1m[i] = 55.64; 
i= 96; d[i] = TDatime(2016, 4, 7, 0, 0, 0); q11[i] = 1.15; q12[i] = 58.65; q13[i] = 57.24; q14[i] = 56.23; q15[i] = 54.19; q16[i] = 1.02; q1m[i] = 56.58; 
i= 97; d[i] = TDatime(2016, 4, 8, 0, 0, 0); q11[i] = 1.16; q12[i] = 59.92; q13[i] = 58.44; q14[i] = 57.43; q15[i] = 55.35; q16[i] = 1.03; q1m[i] = 57.79; 
i= 98; d[i] = TDatime(2016, 4, 9, 0, 0, 0); q11[i] = 1.16; q12[i] = 61.37; q13[i] = 59.80; q14[i] = 58.80; q15[i] = 56.64; q16[i] = 1.03; q1m[i] = 59.15; 
i= 99; d[i] = TDatime(2016, 4, 10, 0, 0, 0); q11[i] = 1.16; q12[i] = 62.80; q13[i] = 61.15; q14[i] = 60.15; q15[i] = 57.91; q16[i] = 1.03; q1m[i] = 60.50; 
i=100; d[i] = TDatime(2016, 4, 11, 0, 0, 0); q11[i] = 1.16; q12[i] = 64.20; q13[i] = 62.48; q14[i] = 61.48; q15[i] = 59.15; q16[i] = 1.03; q1m[i] = 61.83; 
i=101; d[i] = TDatime(2016, 4, 12, 0, 0, 0); q11[i] = 1.19; q12[i] = 64.73; q13[i] = 62.99; q14[i] = 61.97; q15[i] = 59.61; q16[i] = 1.04; q1m[i] = 62.32; 
i=102; d[i] = TDatime(2016, 4, 13, 0, 0, 0); q11[i] = 1.19; q12[i] = 64.73; q13[i] = 62.99; q14[i] = 61.97; q15[i] = 59.61; q16[i] = 1.04; q1m[i] = 62.32; 
i=103; d[i] = TDatime(2016, 4, 14, 0, 0, 0); q11[i] = 1.19; q12[i] = 64.73; q13[i] = 62.99; q14[i] = 61.98; q15[i] = 59.61; q16[i] = 1.05; q1m[i] = 62.33; 
i=104; d[i] = TDatime(2016, 4, 15, 0, 0, 0); q11[i] = 1.21; q12[i] = 64.77; q13[i] = 63.02; q14[i] = 62.00; q15[i] = 59.64; q16[i] = 1.06; q1m[i] = 62.36; 
i=105; d[i] = TDatime(2016, 4, 16, 0, 0, 0); q11[i] = 1.21; q12[i] = 64.77; q13[i] = 63.02; q14[i] = 62.00; q15[i] = 59.64; q16[i] = 1.06; q1m[i] = 62.36; 
i=106; d[i] = TDatime(2016, 4, 17, 0, 0, 0); q11[i] = 1.21; q12[i] = 64.77; q13[i] = 63.02; q14[i] = 62.00; q15[i] = 59.64; q16[i] = 1.06; q1m[i] = 62.36; 
i=107; d[i] = TDatime(2016, 4, 18, 0, 0, 0); q11[i] = 1.26; q12[i] = 64.89; q13[i] = 63.14; q14[i] = 62.12; q15[i] = 59.75; q16[i] = 1.10; q1m[i] = 62.47; 
i=108; d[i] = TDatime(2016, 4, 19, 0, 0, 0); q11[i] = 1.28; q12[i] = 65.23; q13[i] = 63.45; q14[i] = 62.44; q15[i] = 60.06; q16[i] = 1.12; q1m[i] = 62.80; 
i=109; d[i] = TDatime(2016, 4, 20, 0, 0, 0); q11[i] = 1.30; q12[i] = 66.26; q13[i] = 64.42; q14[i] = 63.43; q15[i] = 61.00; q16[i] = 1.14; q1m[i] = 63.78; 
i=110; d[i] = TDatime(2016, 4, 21, 0, 0, 0); q11[i] = 1.30; q12[i] = 66.87; q13[i] = 64.99; q14[i] = 64.02; q15[i] = 61.55; q16[i] = 1.14; q1m[i] = 64.36; 
i=111; d[i] = TDatime(2016, 4, 22, 0, 0, 0); q11[i] = 1.33; q12[i] = 67.59; q13[i] = 65.66; q14[i] = 64.70; q15[i] = 62.20; q16[i] = 1.16; q1m[i] = 65.04; 
i=112; d[i] = TDatime(2016, 4, 23, 0, 0, 0); q11[i] = 1.33; q12[i] = 67.59; q13[i] = 65.66; q14[i] = 64.70; q15[i] = 62.20; q16[i] = 1.16; q1m[i] = 65.04; 
i=113; d[i] = TDatime(2016, 4, 24, 0, 0, 0); q11[i] = 1.33; q12[i] = 67.59; q13[i] = 65.66; q14[i] = 64.70; q15[i] = 62.20; q16[i] = 1.16; q1m[i] = 65.04; 
i=114; d[i] = TDatime(2016, 4, 25, 0, 0, 0); q11[i] = 1.33; q12[i] = 67.59; q13[i] = 65.66; q14[i] = 64.70; q15[i] = 62.20; q16[i] = 1.16; q1m[i] = 65.04; 
i=115; d[i] = TDatime(2016, 4, 26, 0, 0, 0); q11[i] = 1.33; q12[i] = 67.59; q13[i] = 65.66; q14[i] = 64.70; q15[i] = 62.20; q16[i] = 1.16; q1m[i] = 65.04; 
i=116; d[i] = TDatime(2016, 4, 27, 0, 0, 0); q11[i] = 1.33; q12[i] = 67.59; q13[i] = 65.66; q14[i] = 64.70; q15[i] = 62.20; q16[i] = 1.16; q1m[i] = 65.04; 
i=117; d[i] = TDatime(2016, 4, 28, 0, 0, 0); q11[i] = 1.34; q12[i] = 67.95; q13[i] = 66.00; q14[i] = 65.05; q15[i] = 62.53; q16[i] = 1.17; q1m[i] = 65.38; 
i=118; d[i] = TDatime(2016, 4, 29, 0, 0, 0); q11[i] = 1.34; q12[i] = 68.14; q13[i] = 66.18; q14[i] = 65.24; q15[i] = 62.70; q16[i] = 1.17; q1m[i] = 65.57; 
i=119; d[i] = TDatime(2016, 4, 30, 0, 0, 0); q11[i] = 1.34; q12[i] = 68.14; q13[i] = 66.18; q14[i] = 65.24; q15[i] = 62.70; q16[i] = 1.17; q1m[i] = 65.57; 
i=120; d[i] = TDatime(2016, 5, 1, 0, 0, 0); q11[i] = 1.36; q12[i] = 68.64; q13[i] = 66.64; q14[i] = 65.71; q15[i] = 63.15; q16[i] = 1.19; q1m[i] = 66.03; 
i=121; d[i] = TDatime(2016, 5, 2, 0, 0, 0); q11[i] = 1.36; q12[i] = 68.99; q13[i] = 66.98; q14[i] = 66.05; q15[i] = 63.47; q16[i] = 1.19; q1m[i] = 66.37; 
i=122; d[i] = TDatime(2016, 5, 3, 0, 0, 0); q11[i] = 1.43; q12[i] = 69.06; q13[i] = 67.04; q14[i] = 66.12; q15[i] = 63.53; q16[i] = 1.25; q1m[i] = 66.44; 
